De tijd van steden en staten is:;1000-1500;800-1000;1000-1300;1300-1500;Geschiedenis Middeleeuwen 1
Het Byzantijnse Rijk is:;Het Oost-Romeinse Rijk;Het West-Romeinse Rijk;Het Russische Rijk;Het Rijk der Mammelukken;Geschiedenis Middeleeuwen 1
Het Oosters Schisma is:;Oosterse Kerk accepteerde alleen het gezag van de patriarch van Constantinopel;Afscheiding van de Protestanten;Oosterse Kerk accepteerde alleen het gezag van de paus van Rome;Westere Kerk accepteerde alleen het gezag van de patriarch van Constantinopel;Geschiedenis Middeleeuwen 1
De Investituurstrijd gaat over:;De strijd wie het hoogste gezag op aarde toekwam;De wereldlijke macht van de Paus;De wereldlijke macht van de keizer;De strijd wie de bisschoppen mocht benoemen;Geschiedenis Middeleeuwen 1
Wat was GEEN nadeel van het leenstelsel:;De leenmannen dienden in het leger van de keizer;Het leenstelsel werd erfelijk;De bezittingen werden versnipperd;De leenmannen gingen hun eigen weg;Geschiedenis Middeleeuwen 1
In het Concordaat van Worms in 1122 werd vastgelegd dat:;Een bisschop zowel een wereldlijk als een geestelijke taak had;Een keizer/koning zowel een wereldlijke als een geestelijke taak had;Een bisschop alleen een wereldlijke taak had;Een koning/keizer alleen een wereldlijke taak had;Geschiedenis Middeleeuwen 1
Keizer Karel de IV vaardigde in 1356 de Gouden Bul uit:;Daarbij kregen de zeven aanzienlijkste vorsten het alleenrecht de keizer te kiezen;Daarbij erkende hij de macht van de Paus;Daarbij kregen de zeven aanzienlijkste vorsten voortaan het alleenrecht de Paus te kiezen;Daarbij kregen de zeven aanzienlijkste vorsten het recht de keizer af te zetten;Geschiedenis Middeleeuwen 1
De Term kruistocht werd NIET gebruikt voor:;De Investituurstrijd;Het veroveren en /of bevrijden van de heilige plaatsen;Militaire offensieven zoals de Reconquista in Spanje;Oorlogen tegen niet christelijke volken zoals de heidense staten in Oost-Europa;Geschiedenis Middeleeuwen 1
Wat was het resultaat van de Eerste Kruistocht:;Er kwam een einde aan het Oosters Schisma;De stichting van de Kruisridderstaten in Palestina;Het beëindigen van de Reconquista;De plundering van Constantinopel;Geschiedenis Middeleeuwen 1
Het drieslagstelsel is:;De productiviteit van de landbouw nam met 1/6 toe;Een manier om een drievoudige opbrengst van de landbouw te bereiken;Met drie slagen werd men tot ridder geslagen;De productiviteit van de landbouw nam met 1/3 toe;Geschiedenis Middeleeuwen 1
Wat is JUIST: In de twaalfde eeuw gingen de vorsten zich nadrukkelijk met het stichten van steden bezighouden vanuit:;Politiek-militaire redenen;Sociaal-economische redenen;Centralisatie-politieke redenen;Militair-strategische redenen;Geschiedenis Middeleeuwen 2
